heuristica,arquivo,time_max,n_itens,capacidade,best_fit_mean,best_fit_min,best_fit_max,rmse_theoretical_mean,mae_theoretical_mean,mse_theoretical_mean,rmse_best_solution_mean,mae_best_solution_mean,mse_best_solution_mean,real_time_mean,real_time_min,real_time_max
particle_swarm_optimization,N4W1B2R1.BPP,10,500,1000,176.33333333333334,176,177,6.333333333333333,6.333333333333333,40.333333333333336,6.333333333333333,6.333333333333333,40.333333333333336,10.586470333333343,10.516046799999998,10.643405700000017
particle_swarm_optimization,N4W1B2R2.BPP,10,500,1000,170.33333333333334,170,171,6.333333333333333,6.333333333333333,40.333333333333336,6.333333333333333,6.333333333333333,40.333333333333336,11.341269399999996,10.320480400000008,11.900877699999995
particle_swarm_optimization,N4W1B2R3.BPP,10,500,1000,172.66666666666666,172,173,6.666666666666667,6.666666666666667,44.666666666666664,6.666666666666667,6.666666666666667,44.666666666666664,10.18549006666666,10.111083500000007,10.225679499999984
particle_swarm_optimization,N4W1B2R4.BPP,10,500,1000,171.33333333333334,171,172,6.333333333333333,6.333333333333333,40.333333333333336,6.333333333333333,6.333333333333333,40.333333333333336,10.363862066666675,10.199203900000015,10.5223838
student_psychology_based_optimization,N4W1B1R0.BPP,10,500,1000,180.0,180,180,15.0,15.0,225.0,13.0,13.0,169.0,10.464257766666664,10.027524999999999,10.751173899999998
student_psychology_based_optimization,N4W1B1R1.BPP,10,500,1000,179.0,179,179,15.0,15.0,225.0,12.0,12.0,144.0,10.569194133333335,10.514556499999998,10.605077100000003
student_psychology_based_optimization,N4W1B1R2.BPP,10,500,1000,180.33333333333334,180,181,15.333333333333334,15.333333333333334,235.33333333333334,13.333333333333334,13.333333333333334,178.0,10.739935166666664,10.668309399999998,10.797623299999998
student_psychology_based_optimization,N4W1B1R3.BPP,10,500,1000,182.0,182,182,16.0,16.0,256.0,15.0,15.0,225.0,10.542073100000005,10.078280700000008,10.848507100000006
student_psychology_based_optimization,N4W1B1R4.BPP,10,500,1000,180.33333333333334,180,181,14.333333333333334,14.333333333333334,205.66666666666666,13.333333333333334,13.333333333333334,178.0,10.807900233333328,10.741031699999994,10.861092299999996
student_psychology_based_optimization,N4W1B1R5.BPP,10,500,1000,179.33333333333334,179,180,14.333333333333334,14.333333333333334,205.66666666666666,12.333333333333334,12.333333333333334,152.33333333333334,10.595487433333332,10.535842799999998,10.6910125
student_psychology_based_optimization,N4W1B1R6.BPP,10,500,1000,183.0,182,184,16.0,16.0,256.6666666666667,16.0,16.0,256.6666666666667,10.983477066666666,10.883453899999992,11.091917100000003
student_psychology_based_optimization,N4W1B1R7.BPP,10,500,1000,179.0,179,179,14.0,14.0,196.0,12.0,12.0,144.0,10.57640193333333,10.492804800000002,10.630414299999998
student_psychology_based_optimization,N4W1B1R8.BPP,10,500,1000,179.66666666666666,179,180,14.666666666666666,14.666666666666666,215.33333333333334,12.666666666666666,12.666666666666666,160.66666666666666,10.550831233333335,10.524342500000017,10.583652700000016
student_psychology_based_optimization,N4W1B1R9.BPP,10,500,1000,183.66666666666666,183,184,16.666666666666668,16.666666666666668,278.0,15.666666666666666,15.666666666666666,245.66666666666666,10.71848566666668,10.121025600000024,11.1971657
student_psychology_based_optimization,N4W1B2R0.BPP,10,500,1000,171.66666666666666,171,172,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,11.520301900000012,11.398954300000014,11.59589250000002
student_psychology_based_optimization,N4W1B2R1.BPP,10,500,1000,177.0,177,177,7.0,7.0,49.0,7.0,7.0,49.0,11.433659466666663,10.480087800000007,12.032538399999993
student_psychology_based_optimization,N4W1B2R2.BPP,10,500,1000,171.66666666666666,171,172,7.666666666666667,7.666666666666667,59.0,7.666666666666667,7.666666666666667,59.0,11.493881899999991,11.426999599999988,11.563273699999996
student_psychology_based_optimization,N4W1B2R3.BPP,10,500,1000,173.33333333333334,173,174,7.333333333333333,7.333333333333333,54.0,7.333333333333333,7.333333333333333,54.0,10.703453433333332,10.253131200000013,11.603631899999982
student_psychology_based_optimization,N4W1B2R4.BPP,10,500,1000,171.66666666666666,171,172,6.666666666666667,6.666666666666667,44.666666666666664,6.666666666666667,6.666666666666667,44.666666666666664,10.26812346666666,10.150243700000004,10.39692549999998
